Command: vcs -l vcs.log -timescale=1ns/1ps -sverilog -ntb_opts uvm -debug_access+all \
-full64 -kdb -lca -P /home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/novas.tab \
/home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/pli.a \
../rtl/apb_if.sv ../rtl/apb_interface.v ../rtl/baud_rate_generator.v ../rtl/shift_register.v \
../rtl/slave_select.v ../rtl/spi_assertions.sv ../rtl/spi_if.sv ../rtl/top.v +incdir+../tb \
+incdir+../test +incdir+../apb_agent_top +incdir+../spi_agent_top ../test/apb_spi_pkg.sv \
../tb/apb_spi_top.sv
                         Chronologic VCS (TM)
       Version T-2022.06-SP1_Full64 -- Sun Sep 20 12:46:00 2026

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
UVM_INFO ../tb/apb_spi_score_board.sv(113) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER5] DR_REG 00111000 
==========SCORE BOARD COMPARE=========
 pwdata matc0bes mosi
pwdata=11111111, mosi=11111111,data_matched=2
======================================
=====================DR NOT COMPARED======================
DR DATA=111000 ,apb_xtn=11111111 
====================================================
UVM_INFO ../tb/apb_spi_score_board.sv(127) @ 1035000: uvm_test_top.env_h.sb_h [apb_spi_scoreboard] geting from t0be apb monitor in score board --------------------------------------------
Name         Type             Size  Value   
--------------------------------------------
xtn          apb_transaction  -     @1238   
  pwrite     integral         1     'b0     
  paddr      integral         3     'b11    
  pwdata     integral         8     'b0     
  prdata     integral         8     'b110000
  presetn    integral         1     'b1     
  penable    integral         1     'b1     
  psel       integral         1     'b1     
  pready     integral         1     'b1     
  p_slv_err  integral         1     'b0     
--------------------------------------------

UVM_INFO ../tb/apb_spi_score_board.sv(105) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER1] CRT1_REG 11111100 
UVM_INFO ../tb/apb_spi_score_board.sv(107) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER2] CRT2_REG 00010000 
UVM_INFO ../tb/apb_spi_score_board.sv(109) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER3] BR_REG 00000010 
UVM_INFO ../tb/apb_spi_score_board.sv(111) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER4] SR_REG 10000000 
UVM_INFO ../tb/apb_spi_score_board.sv(113) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER5] DR_REG 00111000 
=====================SR NOT COMPARED======================
SR DATA=10000000 ,apb_xtn=110000 
====================================================
UVM_INFO ../tb/apb_spi_score_board.sv(127) @ 1035000: uvm_test_top.env_h.sb_h [apb_spi_scoreboard] geting from t0be apb monitor in score board --------------------------------------------
Name         Type             Size  Value   
--------------------------------------------
xtn          apb_transaction  -     @1242   
  pwrite     integral         1     'b0     
  paddr      integral         3     'b11    
  pwdata     integral         8     'b0     
  prdata     integral         8     'b110000
  presetn    integral         1     'b1     
  penable    integral         1     'b1     
  psel       integral         1     'b1     
  pready     integral         1     'b1     
  p_slv_err  integral         1     'b0     
--------------------------------------------

UVM_INFO ../tb/apb_spi_score_board.sv(105) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER1] CRT1_REG 11111100 
UVM_INFO ../tb/apb_spi_score_board.sv(107) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER2] CRT2_REG 00010000 
UVM_INFO ../tb/apb_spi_score_board.sv(109) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER3] BR_REG 00000010 
UVM_INFO ../tb/apb_spi_score_board.sv(111) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER4] SR_REG 10000000 
UVM_INFO ../tb/apb_spi_score_board.sv(113) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER5] DR_REG 00111000 
=====================SR NOT COMPARED======================
SR DATA=10000000 ,apb_xtn=110000 
====================================================
UVM_INFO ../tb/apb_spi_score_board.sv(127) @ 1035000: uvm_test_top.env_h.sb_h [apb_spi_scoreboard] geting from t0be apb monitor in score board --------------------------------------------
Name         Type             Size  Value   
--------------------------------------------
xtn          apb_transaction  -     @1246   
  pwrite     integral         1     'b0     
  paddr      integral         3     'b101   
  pwdata     integral         8     'b0     
  prdata     integral         8     'b111000
  presetn    integral         1     'b1     
  penable    integral         1     'b1     
  psel       integral         1     'b1     
  pready     integral         1     'b1     
  p_slv_err  integral         1     'b1     
--------------------------------------------

UVM_INFO ../tb/apb_spi_score_board.sv(105) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER1] CRT1_REG 11111100 
UVM_INFO ../tb/apb_spi_score_board.sv(107) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER2] CRT2_REG 00010000 
UVM_INFO ../tb/apb_spi_score_board.sv(109) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER3] BR_REG 00000010 
UVM_INFO ../tb/apb_spi_score_board.sv(111) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER4] SR_REG 10000000 
UVM_INFO ../tb/apb_spi_score_board.sv(113) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER5] DR_REG 00111000 
==========SCORE BOARD COMPARE=========
prdata matches miso
prdata=00111000, miso=00111000,data_matched=3
======================================
=============== MISO=DR REGISTER COMPARED====================
DR DATA=111000 ,apb_xtn=111000 
====================================================
UVM_INFO ../apb_agent_top/apb_driver.sv(83) @ 1035000: uvm_test_top.env_h.apb_h.apb_agent_h[0].driver_h [apb_driver] after driving data ----------------------------------------------
Name         Type             Size  Value     
----------------------------------------------
req          apb_transaction  -     @1272     
  pwrite     integral         1     'b0       
  paddr      integral         3     'b101     
  pwdata     integral         8     'b10010011
  prdata     integral         8     'b111000  
  presetn    integral         1     'b1       
  penable    integral         1     'b0       
  psel       integral         1     'b0       
  pready     integral         1     'b0       
  p_slv_err  integral         1     'b0       
----------------------------------------------

UVM_INFO ../apb_agent_top/apb_monitor.sv(73) @ 1035000: uvm_test_top.env_h.apb_h.apb_agent_h[0].monitor_h [apb_monitor] monitorin apb sequence --------------------------------------------
Name         Type             Size  Value   
--------------------------------------------
xtn          apb_transaction  -     @1276   
  pwrite     integral         1     'b0     
  paddr      integral         3     'b101   
  pwdata     integral         8     'b0     
  prdata     integral         8     'b111000
  presetn    integral         1     'b1     
  penable    integral         1     'b1     
  psel       integral         1     'b1     
  pready     integral         1     'b1     
  p_slv_err  integral         1     'b1     
--------------------------------------------

UVM_INFO ../tb/apb_spi_score_board.sv(127) @ 1035000: uvm_test_top.env_h.sb_h [apb_spi_scoreboard] geting from t0be apb monitor in score board --------------------------------------------
Name         Type             Size  Value   
--------------------------------------------
xtn          apb_transaction  -     @1276   
  pwrite     integral         1     'b0     
  paddr      integral         3     'b101   
  pwdata     integral         8     'b0     
  prdata     integral         8     'b111000
  presetn    integral         1     'b1     
  penable    integral         1     'b1     
  psel       integral         1     'b1     
  pready     integral         1     'b1     
  p_slv_err  integral         1     'b1     
--------------------------------------------

UVM_INFO ../tb/apb_spi_score_board.sv(105) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER1] CRT1_REG 11111100 
UVM_INFO ../tb/apb_spi_score_board.sv(107) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER2] CRT2_REG 00010000 
UVM_INFO ../tb/apb_spi_score_board.sv(109) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER3] BR_REG 00000010 
UVM_INFO ../tb/apb_spi_score_board.sv(111) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER4] SR_REG 10000000 
UVM_INFO ../tb/apb_spi_score_board.sv(113) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER5] DR_REG 00111000 
==========SCORE BOARD COMPARE=========
prdata matches miso
prdata=00111000, miso=00111000,data_matched=4
======================================
=============== MISO=DR REGISTER COMPARED====================
DR DATA=111000 ,apb_xtn=111000 
====================================================
UVM_INFO /home/cad/eda/SYNOPSYS/VCS/vcs/T-2022.06-SP1/etc/uvm/base/uvm_objection.svh(1274) @ 1035000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase

--- UVM Report Summary ---

** Report counts by severity
UVM_INFO :  124
UVM_WARNING :    0
UVM_ERROR :    0
UVM_FATAL :    0
** Report counts by id
[RNTST]     1
[TEST_DONE]     1
[UVMTOP]     1
[apb_driver]     7
[apb_monitor]    14
[apb_spi_scoreboard]    15
[driver]     1
[monitor]     8
[score_board-REGISTER1]    15
[score_board-REGISTER2]    15
[score_board-REGISTER3]    15
[score_board-REGISTER4]    15
[score_board-REGISTER5]    15
[uvm_test_top.env_h.spi_h.spi_agent_h[0].driver_h]     1
$finish called from file "/home/cad/eda/SYNOPSYS/VCS/vcs/T-2022.06-SP1/etc/uvm/base/uvm_root.svh", line 437.
$finish at simulation time              1035000
           V C S   S i m u l a t i o n   R e p o r t 
Time: 1035000 ps
CPU Time:      0.380 seconds;       Data structure size:   0.7Mb
Sun Sep 20 12:46:26 2026
Command: /home1/B127/SaddalaJahnavi/VLSI_RN_OFFLINE/UVM_LABS/spi_project/sim/./simv -a vcs.log +fsdbfile+wave11.fsdb -cm_dir ./mem_cov11 +ntb_random_seed_automatic +UVM_TESTNAME=short_data_test
Chronologic VCS simulator copyright 1991-2022
Contains Synopsys proprietary information.
Compiler version T-2022.06-SP1_Full64; Runtime version T-2022.06-SP1_Full64;  Sep 20 12:46 2026
NOTE: automatic random seed used: 2337338432
----------------------------------------------------------------
UVM-1.1d.Synopsys
(C) 2007-2013 Mentor Graphics Corporation
(C) 2007-2013 Cadence Design Systems, Inc.
(C) 2006-2013 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

*Verdi* Loading libsscore_vcs202206.so
FSDB Dumper for VCS, Release Verdi_T-2022.06-SP1, Linux x86_64/64bit, 08/28/2022
(C) 1996 - 2022 by Synopsys, Inc.
*Verdi* : Create FSDB file 'wave11.fsdb'
*Verdi* : Begin traversing the scope (apb_spi), layer (0).
*Verdi* : End of traversing.
UVM_INFO @ 0: reporter [RNTST] Running test short_data_test...
UVM_INFO @ 0: reporter [UVMTOP] UVM testbench topology:
--------------------------------------------------------------------
Name                         Type                        Size  Value
--------------------------------------------------------------------
uvm_test_top                 short_data_test             -     @469 
  env_h                      apb_spi_env                 -     @571 
    apb_h                    apb_agent_top               -     @588 
      apb_agent_h[0]         apb_agent                   -     @605 
        driver_h             apb_driver                  -     @643 
